no change     /users/2/radke149/anaconda3/condabin/conda
no change     /users/2/radke149/anaconda3/bin/conda
no change     /users/2/radke149/anaconda3/bin/conda-env
no change     /users/2/radke149/anaconda3/bin/activate
no change     /users/2/radke149/anaconda3/bin/deactivate
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.sh
no change     /users/2/radke149/anaconda3/etc/fish/conf.d/conda.fish
no change     /users/2/radke149/anaconda3/shell/condabin/Conda.psm1
no change     /users/2/radke149/anaconda3/shell/condabin/conda-hook.ps1
no change     /users/2/radke149/anaconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.csh
no change     /users/2/radke149/.bashrc
No action taken.
[CudaDevice(id=0), CudaDevice(id=1)]
Job started at: Mon Sep 29 21:38:47 CDT 2025
/scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2025-09-29 21:38:54.723695: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1759199934.890217  194101 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1759199934.943957  194101 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1759199935.356319  194101 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759199935.356361  194101 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759199935.356365  194101 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759199935.356369  194101 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-09-29 21:38:55.390531: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:From /scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/tensorflow/python/compat/v2_compat.py:98: disable_resource_variables (from tensorflow.python.ops.resource_variables_toggle) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
`torch_dtype` is deprecated! Use `dtype` instead!
I0000 00:00:1759199969.054287  194101 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 20221 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:47:00.0, compute capability: 8.0
I0000 00:00:1759199969.056088  194101 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 20221 MB memory:  -> device: 1, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:85:00.0, compute capability: 8.0
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1759199969.393203  194101 mlir_graph_optimization_pass.cc:425] MLIR V1 optimization pass is not enabled
[ BNN ] Observation dim 17 | Action dim: 6 | Hidden dim: 200
[ BNN ] Initializing model: BNN | 1 networks | 1 elites
Created a neural network with variance predictions.

  0%|          | 0/1000000 [00:00<?, ?it/s]
  0%|          | 378/1000000 [00:00<04:24, 3772.35it/s]
  0%|          | 838/1000000 [00:00<03:54, 4257.64it/s]
  0%|          | 1297/1000000 [00:00<03:46, 4407.32it/s]
  0%|          | 1757/1000000 [00:00<03:42, 4480.80it/s]
  0%|          | 2223/1000000 [00:00<03:39, 4542.02it/s]
  0%|          | 2692/1000000 [00:00<03:37, 4591.60it/s]
  0%|          | 3164/1000000 [00:00<03:35, 4631.29it/s]
  0%|          | 3628/1000000 [00:00<03:35, 4631.53it/s]
  0%|          | 4092/1000000 [00:00<03:35, 4628.17it/s]
  0%|          | 4559/1000000 [00:01<03:34, 4639.51it/s]
  1%|          | 5023/1000000 [00:02<18:01, 919.73it/s] WARNING:tensorflow:From /scratch.global/radke149/ksrl-dicl/src/dicl/rl/tf_models/utils.py:52: Variable.load (from tensorflow.python.ops.variables) is deprecated and will be removed in a future version.
Instructions for updating:
Prefer Variable.assign which has equivalent behavior in 2.X.

  1%|          | 5355/1000000 [00:13<2:26:01, 113.53it/s]
  1%|          | 5362/1000000 [00:13<2:26:49, 112.91it/s]
  1%|          | 5595/1000000 [00:21<4:05:50, 67.42it/s] 
  1%|          | 5759/1000000 [00:27<5:26:27, 50.76it/s]
  1%|          | 5874/1000000 [00:29<5:15:36, 52.50it/s]
  1%|          | 5957/1000000 [00:33<6:20:48, 43.51it/s]
  1%|          | 6016/1000000 [00:35<6:50:43, 40.33it/s]
  1%|          | 6058/1000000 [00:36<6:36:38, 41.76it/s]
  1%|          | 6089/1000000 [00:36<6:25:16, 43.00it/s]
  1%|          | 6113/1000000 [00:37<6:15:12, 44.15it/s]
  1%|          | 6131/1000000 [00:37<6:06:22, 45.21it/s]
  1%|          | 6146/1000000 [00:40<11:16:46, 24.48it/s]
  1%|          | 6157/1000000 [00:40<10:31:58, 26.21it/s]
  1%|          | 6167/1000000 [00:40<9:44:47, 28.32it/s] 
  1%|          | 6176/1000000 [00:40<8:57:37, 30.81it/s]
  1%|          | 6185/1000000 [00:40<8:10:29, 33.77it/s]
  1%|          | 6193/1000000 [00:40<7:27:06, 37.05it/s]
  1%|          | 6201/1000000 [00:41<6:45:50, 40.81it/s]
  1%|          | 6209/1000000 [00:41<6:08:20, 44.97it/s]
  1%|          | 6217/1000000 [00:41<5:36:25, 49.23it/s]
  1%|          | 6225/1000000 [00:41<5:10:29, 53.34it/s]
  1%|          | 6233/1000000 [00:41<4:50:14, 57.07it/s]
  1%|          | 6241/1000000 [00:41<4:34:18, 60.38it/s]
  1%|          | 7850/1000000 [01:33<4:35:18, 60.06it/s]
  1%|          | 7857/1000000 [01:33<4:37:52, 59.51it/s]
  1%|          | 7864/1000000 [01:33<4:33:22, 60.49it/s]
  1%|          | 7871/1000000 [01:33<4:36:14, 59.86it/s]
  1%|          | 7878/1000000 [01:33<4:30:53, 61.04it/s]
  1%|          | 7885/1000000 [01:33<4:33:51, 60.38it/s]
  1%|          | 7892/1000000 [01:33<4:28:47, 61.52it/s]
  1%|          | 7899/1000000 [01:34<4:32:35, 60.66it/s]
  1%|          | 7906/1000000 [01:34<4:29:15, 61.41it/s]
  1%|          | 7913/1000000 [01:34<4:33:43, 60.41it/s]
  1%|          | 7920/1000000 [01:34<4:28:56, 61.48it/s]
  1%|          | 7927/1000000 [01:34<4:33:24, 60.48it/s]
  1%|          | 7934/1000000 [01:34<4:29:35, 61.33it/s]
  1%|          | 7941/1000000 [01:37<36:11:34,  7.61it/s]
  1%|          | 7949/1000000 [01:37<25:35:06, 10.77it/s]
  1%|          | 7957/1000000 [01:37<18:39:51, 14.76it/s]
  1%|          | 7965/1000000 [01:37<14:02:46, 19.62it/s]
  1%|          | 7973/1000000 [01:37<10:55:02, 25.24it/s]
  1%|          | 7981/1000000 [01:37<8:46:40, 31.39it/s] 
  1%|          | 7989/1000000 [01:38<7:17:49, 37.76it/s]
  1%|          | 7997/1000000 [01:38<6:17:00, 43.85it/s]
  1%|          | 8004/1000000 [01:39<20:17:27, 13.58it/s]
  1%|          | 8011/1000000 [01:39<15:55:14, 17.31it/s]
  1%|          | 8018/1000000 [01:39<12:35:10, 21.89it/s]
  1%|          | 8025/1000000 [01:39<10:19:02, 26.71it/s]
  1%|          | 8032/1000000 [01:40<8:33:32, 32.19it/s] 
  1%|          | 8039/1000000 [01:40<7:26:03, 37.06it/s]
  1%|          | 8046/1000000 [01:40<6:30:08, 42.38it/s]
  1%|          | 8053/1000000 [01:40<5:58:46, 46.08it/s]
  1%|          | 8060/1000000 [01:40<5:29:04, 50.24it/s]
  1%|          | 8067/1000000 [01:40<5:15:50, 52.34it/s]
  1%|          | 8074/1000000 [01:40<4:59:11, 55.26it/s]
  1%|          | 8081/1000000 [01:40<4:55:00, 56.04it/s]
  1%|          | 8088/1000000 [01:41<4:44:22, 58.13it/s]
  1%|          | 8095/1000000 [01:41<4:44:10, 58.18it/s]
  1%|          | 8102/1000000 [01:41<4:38:26, 59.37it/s]
  1%|          | 8109/1000000 [01:41<4:40:01, 59.03it/s]
  1%|          | 8116/1000000 [01:41<4:33:42, 60.40it/s]
  1%|          | 8123/1000000 [01:41<4:36:48, 59.72it/s]
  1%|          | 8130/1000000 [01:41<4:31:34, 60.87it/s]
  1%|          | 8137/1000000 [01:41<4:34:56, 60.13it/s]
  1%|          | 8144/1000000 [01:41<4:30:23, 61.14it/s]
  1%|          | 8151/1000000 [01:42<4:34:50, 60.15it/s]
  1%|          | 8158/1000000 [01:42<4:30:35, 61.09it/s]
  1%|          | 8165/1000000 [01:42<4:34:42, 60.18it/s]
  1%|          | 8172/1000000 [01:42<4:30:12, 61.18it/s]
  1%|          | 8179/1000000 [01:42<4:34:46, 60.16it/s]
  1%|          | 8186/1000000 [01:42<4:30:38, 61.08it/s]
  1%|          | 8193/1000000 [01:45<36:00:42,  7.65it/s]
  1%|          | 8201/1000000 [01:45<25:29:08, 10.81it/s]
  1%|          | 8209/1000000 [01:45<18:37:13, 14.80it/s]
  1%|          | 8217/1000000 [01:45<14:00:12, 19.67it/s]
  1%|          | 8225/1000000 [01:45<10:52:46, 25.32it/s]
  1%|          | 8233/1000000 [01:45<8:44:28, 31.52it/s] 
  1%|          | 8241/1000000 [01:46<7:16:28, 37.87it/s]
  1%|          | 8249/1000000 [01:46<6:15:34, 44.01it/s]
  1%|          | 8256/1000000 [01:47<20:05:50, 13.71it/s]
  1%|          | 8262/1000000 [01:47<16:17:04, 16.92it/s]
  1%|          | 8268/1000000 [01:47<13:16:21, 20.76it/s]
  1%|          | 8274/1000000 [01:47<10:57:21, 25.14it/s]
  1%|          | 8280/1000000 [01:48<9:13:41, 29.85it/s] 
  1%|          | 8286/1000000 [01:48<7:59:41, 34.46it/s]
  1%|          | 8292/1000000 [01:48<7:04:28, 38.94it/s]
  1%|          | 8298/1000000 [01:48<6:27:57, 42.60it/s]
  1%|          | 8304/1000000 [01:48<6:00:09, 45.89it/s]
  1%|          | 8310/1000000 [01:48<5:39:25, 48.70it/s]
  1%|          | 8316/1000000 [01:48<5:24:30, 50.93it/s]
  1%|          | 8322/1000000 [01:48<5:14:36, 52.54it/s]
  1%|          | 8328/1000000 [01:48<5:07:10, 53.81it/s]
  1%|          | 8334/1000000 [01:49<5:01:33, 54.81it/s]
  1%|          | 8340/1000000 [01:49<4:58:00, 55.46it/s]
  1%|          | 8346/1000000 [01:49<4:55:19, 55.96it/s]
  1%|          | 8352/1000000 [01:49<4:56:07, 55.81it/s]
  1%|          | 8358/1000000 [01:49<4:54:01, 56.21it/s]
  1%|          | 8364/1000000 [01:49<4:51:35, 56.68it/s]
  1%|          | 8370/1000000 [01:49<4:52:15, 56.55it/s]
  1%|          | 8376/1000000 [01:49<4:51:14, 56.75it/s]
  1%|          | 8382/1000000 [01:49<4:50:40, 56.86it/s]
  1%|          | 8388/1000000 [01:49<4:50:13, 56.94it/s]
  1%|          | 8394/1000000 [01:50<4:50:14, 56.94it/s]
  1%|          | 8400/1000000 [01:50<4:50:51, 56.82it/s]
  1%|          | 8406/1000000 [01:50<4:51:03, 56.78it/s]
  1%|          | 8412/1000000 [01:50<4:51:57, 56.61it/s]
  1%|          | 8418/1000000 [01:50<4:50:59, 56.79it/s]
  1%|          | 8424/1000000 [01:50<4:49:15, 57.13it/s]
  1%|          | 8430/1000000 [01:50<4:52:06, 56.58it/s]
  1%|          | 8436/1000000 [01:50<4:50:14, 56.94it/s]
  1%|          | 8442/1000000 [01:50<4:48:40, 57.25it/s]
  1%|          | 8448/1000000 [01:51<4:47:56, 57.39it/s]
  1%|          | 8454/1000000 [01:54<45:55:27,  6.00it/s]
  1%|          | 8462/1000000 [01:54<30:35:13,  9.00it/s]
  1%|          | 8470/1000000 [01:54<21:24:17, 12.87it/s]
  1%|          | 8478/1000000 [01:54<15:36:08, 17.65it/s]
  1%|          | 8485/1000000 [01:54<12:12:53, 22.55it/s]
  1%|          | 8493/1000000 [01:54<9:28:49, 29.05it/s] 
  1%|          | 8501/1000000 [01:56<22:09:40, 12.43it/s]
  1%|          | 8507/1000000 [01:56<17:43:56, 15.53it/s]
  1%|          | 8513/1000000 [01:56<14:15:10, 19.32it/s]
  1%|          | 8519/1000000 [01:56<11:36:57, 23.71it/s]
  1%|          | 8525/1000000 [01:56<9:38:52, 28.55it/s] 
  1%|          | 8531/1000000 [01:56<8:13:33, 33.48it/s]
  1%|          | 8537/1000000 [01:56<7:10:51, 38.35it/s]
  1%|          | 8543/1000000 [01:56<6:25:41, 42.84it/s]
  1%|          | 8549/1000000 [01:56<5:54:59, 46.55it/s]
  1%|          | 8555/1000000 [01:57<5:31:45, 49.81it/s]
  1%|          | 8562/1000000 [01:57<5:08:27, 53.57it/s]
  1%|          | 8569/1000000 [01:57<5:01:21, 54.83it/s]
  1%|          | 8575/1000000 [01:57<4:54:50, 56.04it/s]
  1%|          | 8582/1000000 [01:57<4:43:50, 58.22it/s]
  1%|          | 8589/1000000 [01:57<4:44:19, 58.12it/s]
  1%|          | 8595/1000000 [01:57<4:42:39, 58.46it/s]
  1%|          | 8601/1000000 [01:57<4:42:22, 58.52it/s]
  1%|          | 8608/1000000 [01:57<4:35:46, 59.91it/s]
  1%|          | 8615/1000000 [01:58<4:40:48, 58.84it/s]
  1%|          | 8622/1000000 [01:58<4:34:10, 60.26it/s]
  1%|          | 8629/1000000 [01:58<4:39:30, 59.11it/s]
  1%|          | 8636/1000000 [01:58<4:33:47, 60.35it/s]
  1%|          | 8643/1000000 [01:58<4:38:02, 59.42it/s]
  1%|          | 8649/1000000 [01:58<4:37:31, 59.53it/s]
  1%|          | 8655/1000000 [01:58<4:37:18, 59.58it/s]
  1%|          | 8661/1000000 [01:58<4:36:50, 59.68it/s]
  1%|          | 8668/1000000 [01:58<4:31:40, 60.82it/s]
  1%|          | 8675/1000000 [01:59<4:39:12, 59.18it/s]
  1%|          | 8682/1000000 [01:59<4:33:45, 60.35it/s]
  1%|          | 8689/1000000 [01:59<4:37:50, 59.47it/s]
  1%|          | 8696/1000000 [01:59<4:32:35, 60.61it/s]
  1%|          | 8703/1000000 [01:59<4:37:35, 59.52it/s]
  1%|          | 8709/1000000 [02:02<37:16:19,  7.39it/s]
  1%|          | 8717/1000000 [02:02<25:56:03, 10.62it/s]
  1%|          | 8724/1000000 [02:02<19:23:45, 14.20it/s]
  1%|          | 8731/1000000 [02:02<14:50:49, 18.55it/s]
  1%|          | 8739/1000000 [02:02<11:17:27, 24.39it/s]
  1%|          | 8747/1000000 [02:02<8:57:23, 30.74it/s] 
  1%|          | 8754/1000000 [02:04<22:14:15, 12.38it/s]
  1%|          | 8760/1000000 [02:04<17:43:02, 15.54it/s]
  1%|          | 8766/1000000 [02:04<14:13:50, 19.35it/s]
  1%|          | 8772/1000000 [02:04<11:50:16, 23.26it/s]
  1%|          | 8778/1000000 [02:04<10:04:26, 27.33it/s]
  1%|          | 8784/1000000 [02:04<8:47:25, 31.32it/s] 
  1%|          | 8789/1000000 [02:04<8:04:17, 34.11it/s]
  1%|          | 8795/1000000 [02:04<7:19:38, 37.58it/s]
  1%|          | 8801/1000000 [02:05<6:49:23, 40.35it/s]
  1%|          | 8807/1000000 [02:05<6:27:45, 42.60it/s]
  1%|          | 8813/1000000 [02:05<6:15:42, 43.97it/s]
  1%|          | 8819/1000000 [02:05<6:04:32, 45.32it/s]
  1%|          | 8825/1000000 [02:05<5:56:53, 46.29it/s]
  1%|          | 8831/1000000 [02:05<5:52:19, 46.89it/s]
  1%|          | 8837/1000000 [02:05<5:48:51, 47.35it/s]
  1%|          | 8843/1000000 [02:05<5:47:48, 47.49it/s]
  1%|          | 8849/1000000 [02:06<5:46:18, 47.70it/s]
  1%|          | 8855/1000000 [02:06<5:43:57, 48.03it/s]
  1%|          | 8861/1000000 [02:06<5:42:03, 48.29it/s]
  1%|          | 8867/1000000 [02:06<5:42:35, 48.22it/s]
  1%|          | 8873/1000000 [02:06<5:41:22, 48.39it/s]
  1%|          | 8879/1000000 [02:06<5:42:51, 48.18it/s]
  1%|          | 8885/1000000 [02:06<5:41:27, 48.38it/s]
  1%|          | 8891/1000000 [02:06<5:40:58, 48.44it/s]
  1%|          | 8897/1000000 [02:07<5:40:22, 48.53it/s]
  1%|          | 8903/1000000 [02:07<5:40:53, 48.46it/s]
  1%|          | 8909/1000000 [02:07<5:40:40, 48.49it/s]
  1%|          | 8915/1000000 [02:07<5:40:11, 48.55it/s]
  1%|          | 8921/1000000 [02:07<5:40:21, 48.53it/s]
  1%|          | 8927/1000000 [02:07<5:40:25, 48.52it/s]
  1%|          | 8933/1000000 [02:07<5:41:04, 48.43it/s]
  1%|          | 8939/1000000 [02:07<5:31:31, 49.82it/s]
  1%|          | 8945/1000000 [02:08<5:19:03, 51.77it/s]
  1%|          | 8951/1000000 [02:08<5:09:52, 53.30it/s]
  1%|          | 8957/1000000 [02:08<5:00:13, 55.02it/s]
  1%|          | 8963/1000000 [02:10<40:12:39,  6.85it/s]
  1%|          | 8971/1000000 [02:11<26:58:01, 10.21it/s]
  1%|          | 8979/1000000 [02:11<19:02:42, 14.45it/s]
  1%|          | 8987/1000000 [02:11<14:03:02, 19.59it/s]
  1%|          | 8995/1000000 [02:11<10:45:48, 25.57it/s]
  1%|          | 9002/1000000 [02:12<23:49:42, 11.55it/s]
  1%|          | 9009/1000000 [02:12<18:14:36, 15.09it/s]
  1%|          | 9016/1000000 [02:13<14:06:58, 19.50it/s]
  1%|          | 9023/1000000 [02:13<11:17:08, 24.39it/s]
  1%|          | 9030/1000000 [02:13<9:10:04, 30.03it/s] 
  1%|          | 9037/1000000 [02:13<7:47:08, 35.36it/s]
  1%|          | 9044/1000000 [02:13<6:41:50, 41.10it/s]
  1%|          | 9051/1000000 [02:13<6:02:53, 45.51it/s]
  1%|          | 9058/1000000 [02:13<5:28:22, 50.30it/s]
  1%|          | 9065/1000000 [02:13<5:10:49, 53.13it/s]
  1%|          | 9072/1000000 [02:13<4:52:03, 56.55it/s]
  1%|          | 9079/1000000 [02:14<4:46:23, 57.67it/s]
  1%|          | 9086/1000000 [02:14<4:34:41, 60.12it/s]
  1%|          | 9093/1000000 [02:14<4:33:40, 60.35it/s]
  1%|          | 9100/1000000 [02:14<4:25:35, 62.18it/s]
  1%|          | 9107/1000000 [02:14<4:28:09, 61.59it/s]
  1%|          | 9114/1000000 [02:14<4:22:01, 63.03it/s]
  1%|          | 9121/1000000 [02:14<4:26:09, 62.05it/s]
  1%|          | 9128/1000000 [02:14<4:20:31, 63.39it/s]
  1%|          | 9135/1000000 [02:14<4:23:17, 62.72it/s]
  1%|          | 9142/1000000 [02:15<4:18:43, 63.83it/s]
  1%|          | 9149/1000000 [02:15<4:22:22, 62.94it/s]
  1%|          | 9156/1000000 [02:15<4:17:37, 64.10it/s]
  1%|          | 9163/1000000 [02:15<4:21:28, 63.16it/s]
  1%|          | 9170/1000000 [02:15<4:17:11, 64.21it/s]
  1%|          | 9177/1000000 [02:15<4:20:54, 63.29it/s]
  1%|          | 9184/1000000 [02:15<4:17:48, 64.06it/s]
  1%|          | 9191/1000000 [02:15<4:23:12, 62.74it/s]
  1%|          | 9198/1000000 [02:15<4:19:42, 63.59it/s]
  1%|          | 9205/1000000 [02:16<4:24:46, 62.37it/s]
  1%|          | 9212/1000000 [02:16<4:19:40, 63.59it/s]
  1%|          | 9219/1000000 [02:19<41:17:04,  6.67it/s]
  1%|          | 9227/1000000 [02:19<28:56:44,  9.51it/s]
  1%|          | 9235/1000000 [02:19<20:56:03, 13.15it/s]
  1%|          | 9243/1000000 [02:19<15:33:36, 17.69it/s]
  1%|          | 9251/1000000 [02:21<26:27:54, 10.40it/s]
  1%|          | 9257/1000000 [02:21<21:04:14, 13.06it/s]
  1%|          | 9263/1000000 [02:21<16:50:32, 16.34it/s]
  1%|          | 9269/1000000 [02:21<13:46:55, 19.97it/s]
  1%|          | 9275/1000000 [02:21<11:29:06, 23.96it/s]
  1%|          | 9281/1000000 [02:21<9:48:06, 28.08it/s] 
  1%|          | 9287/1000000 [02:21<8:35:47, 32.01it/s]
  1%|          | 9293/1000000 [02:21<7:46:31, 35.39it/s]
  1%|          | 9299/1000000 [02:22<7:11:25, 38.27it/s]
  1%|          | 9305/1000000 [02:22<6:47:51, 40.48it/s]
  1%|          | 9311/1000000 [02:22<6:29:40, 42.37it/s]
  1%|          | 9317/1000000 [02:22<6:16:56, 43.80it/s]
  1%|          | 9323/1000000 [02:22<6:07:25, 44.94it/s]
  1%|          | 9329/1000000 [02:22<6:00:25, 45.81it/s]
  1%|          | 9335/1000000 [02:22<5:55:45, 46.41it/s]
  1%|          | 9341/1000000 [02:22<5:52:40, 46.82it/s]
  1%|          | 9347/1000000 [02:23<5:50:42, 47.08it/s]
  1%|          | 9353/1000000 [02:23<5:49:23, 47.26it/s]
  1%|          | 9359/1000000 [02:23<5:48:40, 47.35it/s]
  1%|          | 9365/1000000 [02:23<5:47:47, 47.47it/s]
  1%|          | 9371/1000000 [02:23<5:47:25, 47.52it/s]
  1%|          | 9377/1000000 [02:23<5:46:59, 47.58it/s]
  1%|          | 9383/1000000 [02:23<5:46:38, 47.63it/s]
  1%|          | 9389/1000000 [02:24<5:46:38, 47.63it/s]
  1%|          | 9395/1000000 [02:24<5:46:40, 47.63it/s]
  1%|          | 9401/1000000 [02:24<5:47:48, 47.47it/s]
  1%|          | 9407/1000000 [02:24<5:47:53, 47.46it/s]
  1%|          | 9413/1000000 [02:24<5:47:59, 47.44it/s]
  1%|          | 9419/1000000 [02:24<5:47:38, 47.49it/s]
  1%|          | 9425/1000000 [02:24<5:47:24, 47.52it/s]
  1%|          | 9431/1000000 [02:24<5:47:04, 47.57it/s]
  1%|          | 9437/1000000 [02:25<5:46:55, 47.59it/s]
  1%|          | 9443/1000000 [02:25<5:46:47, 47.61it/s]
  1%|          | 9449/1000000 [02:25<5:46:31, 47.64it/s]
  1%|          | 9455/1000000 [02:25<5:32:19, 49.68it/s]
  1%|          | 9461/1000000 [02:25<5:19:24, 51.69it/s]
  1%|          | 9467/1000000 [02:25<5:11:24, 53.01it/s]
  1%|          | 9473/1000000 [02:28<41:43:30,  6.59it/s]
  1%|          | 9481/1000000 [02:28<27:56:16,  9.85it/s]
  1%|          | 9489/1000000 [02:28<19:39:29, 14.00it/s]
  1%|          | 9497/1000000 [02:28<14:25:43, 19.07it/s]
  1%|          | 9504/1000000 [02:30<26:40:07, 10.32it/s]
  1%|          | 9510/1000000 [02:30<20:52:53, 13.18it/s]
  1%|          | 9516/1000000 [02:30<16:27:32, 16.72it/s]
  1%|          | 9522/1000000 [02:30<13:08:47, 20.93it/s]
  1%|          | 9528/1000000 [02:30<10:42:13, 25.70it/s]
  1%|          | 9534/1000000 [02:30<8:57:21, 30.72it/s] 
  1%|          | 9540/1000000 [02:30<7:41:21, 35.78it/s]
  1%|          | 9546/1000000 [02:30<6:47:15, 40.53it/s]
  1%|          | 9552/1000000 [02:30<6:08:17, 44.82it/s]
  1%|          | 9558/1000000 [02:31<5:42:24, 48.21it/s]
  1%|          | 9564/1000000 [02:31<5:23:39, 51.00it/s]
  1%|          | 9570/1000000 [02:31<5:09:59, 53.25it/s]
  1%|          | 9576/1000000 [02:31<4:59:44, 55.07it/s]
  1%|          | 9582/1000000 [02:31<4:53:49, 56.18it/s]
  1%|          | 9588/1000000 [02:31<4:48:48, 57.15it/s]
  1%|          | 9594/1000000 [02:31<4:47:21, 57.44it/s]
  1%|          | 9600/1000000 [02:31<4:43:58, 58.13it/s]
  1%|          | 9606/1000000 [02:31<4:42:40, 58.39it/s]
  1%|          | 9612/1000000 [02:31<4:40:55, 58.76it/s]
  1%|          | 9618/1000000 [02:32<4:42:22, 58.46it/s]
  1%|          | 9624/1000000 [02:32<4:42:33, 58.42it/s]
  1%|          | 9630/1000000 [02:32<4:41:32, 58.63it/s]
  1%|          | 9636/1000000 [02:32<4:40:43, 58.80it/s]
  1%|          | 9642/1000000 [02:32<4:39:45, 59.00it/s]
  1%|          | 9648/1000000 [02:32<4:39:10, 59.12it/s]
  1%|          | 9655/1000000 [02:32<4:41:59, 58.53it/s]
  1%|          | 9661/1000000 [02:32<4:40:39, 58.81it/s]
  1%|          | 9667/1000000 [02:32<4:40:08, 58.92it/s]
  1%|          | 9673/1000000 [02:32<4:39:30, 59.05it/s]
  1%|          | 9679/1000000 [02:33<4:38:47, 59.20it/s]
  1%|          | 9685/1000000 [02:33<4:37:48, 59.41it/s]
  1%|          | 9691/1000000 [02:33<4:38:54, 59.18it/s]
  1%|          | 9697/1000000 [02:33<4:38:44, 59.21it/s]
  1%|          | 9703/1000000 [02:33<4:38:48, 59.20it/s]
  1%|          | 9710/1000000 [02:33<4:33:14, 60.40it/s]
  1%|          | 9717/1000000 [02:33<4:38:33, 59.25it/s]
  1%|          | 9723/1000000 [02:33<4:40:38, 58.81it/s]
  1%|          | 9729/1000000 [02:36<38:48:56,  7.09it/s]
  1%|          | 9737/1000000 [02:36<26:30:50, 10.37it/s]
  1%|          | 9745/1000000 [02:36<18:56:21, 14.52it/s]
  1%|          | 9751/1000000 [02:38<31:55:10,  8.62it/s]
  1%|          | 9757/1000000 [02:38<24:32:08, 11.21it/s]
  1%|          | 9763/1000000 [02:38<19:01:21, 14.46it/s]
  1%|          | 9769/1000000 [02:38<14:59:00, 18.36it/s]
  1%|          | 9775/1000000 [02:38<12:03:49, 22.80it/s]
  1%|          | 9781/1000000 [02:38<9:58:03, 27.60it/s] 
  1%|          | 9787/1000000 [02:38<8:28:40, 32.44it/s]
  1%|          | 9793/1000000 [02:38<7:25:29, 37.05it/s]
  1%|          | 9799/1000000 [02:39<6:41:02, 41.15it/s]
  1%|          | 9805/1000000 [02:39<6:11:24, 44.43it/s]
  1%|          | 9811/1000000 [02:39<5:49:54, 47.17it/s]
  1%|          | 9817/1000000 [02:39<5:33:42, 49.45it/s]
  1%|          | 9823/1000000 [02:39<5:22:35, 51.16it/s]
  1%|          | 9829/1000000 [02:39<5:14:44, 52.43it/s]
  1%|          | 9835/1000000 [02:39<5:09:12, 53.37it/s]
  1%|          | 9841/1000000 [02:39<5:06:07, 53.91it/s]
  1%|          | 9847/1000000 [02:39<5:03:46, 54.33it/s]
  1%|          | 9853/1000000 [02:40<5:01:44, 54.69it/s]
  1%|          | 9859/1000000 [02:40<5:00:14, 54.96it/s]
  1%|          | 9865/1000000 [02:40<4:59:17, 55.14it/s]
  1%|          | 9871/1000000 [02:40<4:58:18, 55.32it/s]
  1%|          | 9877/1000000 [02:40<4:57:17, 55.51it/s]
  1%|          | 9883/1000000 [02:40<4:57:11, 55.53it/s]
  1%|          | 9889/1000000 [02:40<4:56:57, 55.57it/s]
  1%|          | 9895/1000000 [02:40<4:57:58, 55.38it/s]
  1%|          | 9901/1000000 [02:40<4:58:34, 55.27it/s]
  1%|          | 9907/1000000 [02:41<4:57:33, 55.46it/s]
  1%|          | 9913/1000000 [02:41<4:57:10, 55.53it/s]
  1%|          | 9919/1000000 [02:41<4:57:06, 55.54it/s]
  1%|          | 9925/1000000 [02:41<4:57:00, 55.56it/s]
  1%|          | 9931/1000000 [02:41<4:56:53, 55.58it/s]
  1%|          | 9937/1000000 [02:41<4:56:32, 55.65it/s]
  1%|          | 9943/1000000 [02:41<4:56:26, 55.66it/s]
